format	fogell-evidence-run-v3
run	probes
started-at-utc	2026-08-19T12:29:16Z
oracle-verified-before-at-utc	2026-08-19T12:29:17Z
oracle-verified-after-at-utc	2026-08-19T12:30:27Z
finished-at-utc	2026-08-19T12:30:27Z
cli-exit	1
jenkins-core	2.568.1
oracle-metadata-directory	oracle-metadata
core-metadata-sha256	5c527167c41f888bbbe66d3d520592654a496c74f4847e5db4c0a3c4f5246577
plugin-manifest-sha256	6af6817f555a6fbbbcb5b41d48e7be58b00517efc913b21cfb825d0614630b3a
plugin-count	154
controller-image-name	localhost/jenkins-rich:local
controller-image-id	7a193ff741388715adcb359f604ea7da4e9c5de7c87105e390af1410b3677602
controller-image-digest	sha256:8f97ec730facd02d740132bcc494b4bdecef90030ee55b9095b3fd253f1db332
image-metadata-sha256	2a2612da07718c48b9da3b79a3665bba9e14ba99a450f09789a2d9e9dce3230c
oracle-before-verification	oracle-before-verification.txt	3fee2f05d7307826d3fb255a79070fe23411462765291a9df84f6b62ff95e2df
oracle-after-verification	oracle-after-verification.txt	3fee2f05d7307826d3fb255a79070fe23411462765291a9df84f6b62ff95e2df
run-log	probe-run.log	cba3a1f1e6fdc4650bdda9515e90155713726eb4548e1f47f0af55fb4ff35ff0
exit-marker	probe-exit.txt	b2310ff1bafd7de13027d9a17c494895c6c917ef8f4ad9cb099320da82e24ef6
case-count	4
case	01	fg177-probe-unknown-policy.Jenkinsfile	98be410f3432ebaee1c7e54c7e0ef71699896fb9314764ec7bc03048056af6a4	fg177-probe-unknown-policy.receipt.txt	b33d0fb471de56b3fb8fd5b96695b2cea210ea0da8d6c2bef9e0d3ccbd23863d
case	02	fg177-probe-requiredness.Jenkinsfile	52c98a6db9b773ebcac895bdbd083943985791be0d8237d1d41d00f9891d833e	fg177-probe-requiredness.receipt.txt	4993b87ce1d4044e853f9968e24da4cc9014b97da385483b0329eb16c36dc5af
case	03	fg177-probe-return-semantics.Jenkinsfile	c8084d3aac4cb1918b62152faeebd4e0e3d2eee34ebd6d4ac5e32dc16e0155ff	fg177-probe-return-semantics.receipt.txt	f9d9f09a25b3609a664f3c3a5b03df8c360625301afbb745fc946861d6918c54
case	04	fg177-probe-checkout-scm.Jenkinsfile	31bd34928f05f06f3524bf33fc5e3b61b5ad2cacd34eb9925da19415fee128c4	fg177-probe-checkout-scm.receipt.txt	3f956f2a501d96ba27a386c08abf8217325f05a66d215704df43b3c9870179e7
