format	fogell-evidence-run-v2
run	probes
started-at-utc	2026-08-19T11:23:32Z
oracle-verified-before-at-utc	2026-08-19T11:23:33Z
oracle-verified-after-at-utc	2026-08-19T11:24:43Z
finished-at-utc	2026-08-19T11:24:43Z
cli-exit	1
jenkins-core	2.568.1
core-metadata-sha256	5c527167c41f888bbbe66d3d520592654a496c74f4847e5db4c0a3c4f5246577
plugin-manifest-sha256	6af6817f555a6fbbbcb5b41d48e7be58b00517efc913b21cfb825d0614630b3a
plugin-count	154
controller-image-name	localhost/jenkins-rich:local
controller-image-id	7a193ff741388715adcb359f604ea7da4e9c5de7c87105e390af1410b3677602
controller-image-digest	sha256:8f97ec730facd02d740132bcc494b4bdecef90030ee55b9095b3fd253f1db332
image-metadata-sha256	2a2612da07718c48b9da3b79a3665bba9e14ba99a450f09789a2d9e9dce3230c
oracle-before-verification	oracle-before-verification.txt	f1bd6432ae4fa625cbbc1c6cbfd30bed81987cf736408fb3dfe43302a5344686
oracle-after-verification	oracle-after-verification.txt	f1bd6432ae4fa625cbbc1c6cbfd30bed81987cf736408fb3dfe43302a5344686
run-log	probe-run.log	82fa0a3732ed4bc12b90330f65109512c6cf4be068346fffa01fb7d11e94ccb4
exit-marker	probe-exit.txt	b2310ff1bafd7de13027d9a17c494895c6c917ef8f4ad9cb099320da82e24ef6
case-count	4
case	01	fg177-probe-unknown-policy.Jenkinsfile	98be410f3432ebaee1c7e54c7e0ef71699896fb9314764ec7bc03048056af6a4	fg177-probe-unknown-policy.receipt.txt	b764877ed5c34eca669547010fd1d936b5e8556ffd9ac0621346e3521c7408d9
case	02	fg177-probe-requiredness.Jenkinsfile	52c98a6db9b773ebcac895bdbd083943985791be0d8237d1d41d00f9891d833e	fg177-probe-requiredness.receipt.txt	4993b87ce1d4044e853f9968e24da4cc9014b97da385483b0329eb16c36dc5af
case	03	fg177-probe-return-semantics.Jenkinsfile	c8084d3aac4cb1918b62152faeebd4e0e3d2eee34ebd6d4ac5e32dc16e0155ff	fg177-probe-return-semantics.receipt.txt	87ce8479f6939f61da503f17d05471f20bea303e10a9370aecaa1c10a7fabd12
case	04	fg177-probe-checkout-scm.Jenkinsfile	31bd34928f05f06f3524bf33fc5e3b61b5ad2cacd34eb9925da19415fee128c4	fg177-probe-checkout-scm.receipt.txt	3f956f2a501d96ba27a386c08abf8217325f05a66d215704df43b3c9870179e7
